INSERT INTO LEADS VALUES (18342,10000885,'FirstHealth Montgomery Memorial Hospital','Troy','NC',27371,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18343,10000885,'FirstHealth Montgomery Memorial Hospital','Troy','NC',27371,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18344,10000885,'FirstHealth Montgomery Memorial Hospital','Troy','NC',27371,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18345,10000885,'FirstHealth Montgomery Memorial Hospital','Troy','NC',27371,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18346,10000897,'Kernan Hospital','Baltimore','MD',21207,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18347,10000897,'Kernan Hospital','Baltimore','MD',21207,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18348,10000897,'Kernan Hospital','Baltimore','MD',21207,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18349,10000897,'Kernan Hospital','Baltimore','MD',21207,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18350,10000897,'Kernan Hospital','Baltimore','MD',21207,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18351,10000903,'Waynesboro Hospital','Waynesboro','PA',17268,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18352,10000903,'Waynesboro Hospital','Waynesboro','PA',17268,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18353,10000903,'Waynesboro Hospital','Waynesboro','PA',17268,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18354,10000903,'Waynesboro Hospital','Waynesboro','PA',17268,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18355,10000903,'Waynesboro Hospital','Waynesboro','PA',17268,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18356,10001155,'St. Vincent General Hospital','Leadville','CO',80461,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18357,10001155,'St. Vincent General Hospital','Leadville','CO',80461,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18358,10001155,'St. Vincent General Hospital','Leadville','CO',80461,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18359,10001155,'St. Vincent General Hospital','Leadville','CO',80461,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18360,10001155,'St. Vincent General Hospital','Leadville','CO',80461,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18361,10001199,'Aurora Medical Center','Kenosha','WI',53142,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18362,10001199,'Aurora Medical Center','Kenosha','WI',53142,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18363,10001199,'Aurora Medical Center','Kenosha','WI',53142,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18364,10001199,'Aurora Medical Center','Kenosha','WI',53142,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18365,10001199,'Aurora Medical Center','Kenosha','WI',53142,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18366,10001435,'Marlborough Hospital','Marlborough','MA',1752,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18367,10001435,'Marlborough Hospital','Marlborough','MA',1752,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18368,10001435,'Marlborough Hospital','Marlborough','MA',1752,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18369,10001435,'Marlborough Hospital','Marlborough','MA',1752,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18370,10001435,'Marlborough Hospital','Marlborough','MA',1752,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18371,10001436,'Clinton Hospital','Clinton','MA',1510,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18372,10001436,'Clinton Hospital','Clinton','MA',1510,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18373,10001436,'Clinton Hospital','Clinton','MA',1510,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18374,10001436,'Clinton Hospital','Clinton','MA',1510,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18375,10001436,'Clinton Hospital','Clinton','MA',1510,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18376,10001522,'Buena Vista Regional Medical Center','Storm Lake','IA',50588,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18377,10001522,'Buena Vista Regional Medical Center','Storm Lake','IA',50588,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18378,10001522,'Buena Vista Regional Medical Center','Storm Lake','IA',50588,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18379,10001522,'Buena Vista Regional Medical Center','Storm Lake','IA',50588,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18380,10001522,'Buena Vista Regional Medical Center','Storm Lake','IA',50588,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18381,10001545,'Fairview Red Wing Medical Center','Red Wing','MN',55066,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18382,10001545,'Fairview Red Wing Medical Center','Red Wing','MN',55066,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18383,10001545,'Fairview Red Wing Medical Center','Red Wing','MN',55066,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18384,10001545,'Fairview Red Wing Medical Center','Red Wing','MN',55066,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18385,10001545,'Fairview Red Wing Medical Center','Red Wing','MN',55066,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18386,10001639,'Seton Highland Lakes','Burnet','TX',78611,'Computerized Practitioner Order Entry (CPOE)','Installation in Process');
INSERT INTO LEADS VALUES (18387,10001639,'Seton Highland Lakes','Burnet','TX',78611,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18388,10001639,'Seton Highland Lakes','Burnet','TX',78611,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18389,10001639,'Seton Highland Lakes','Burnet','TX',78611,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18390,10001639,'Seton Highland Lakes','Burnet','TX',78611,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18391,10001641,'Seton Edgar B. Davis','Luling','TX',78648,'Computerized Practitioner Order Entry (CPOE)','Installation in Process');
INSERT INTO LEADS VALUES (18392,10001641,'Seton Edgar B. Davis','Luling','TX',78648,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18393,10001641,'Seton Edgar B. Davis','Luling','TX',78648,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18394,10001641,'Seton Edgar B. Davis','Luling','TX',78648,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18395,10001641,'Seton Edgar B. Davis','Luling','TX',78648,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18396,10001674,'St. Vincent Medical Center - North','Sherwood','AR',72120,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18397,10001674,'St. Vincent Medical Center - North','Sherwood','AR',72120,'Electronic Data Interchange (EDI) - Clearing House Vendor','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18398,10001674,'St. Vincent Medical Center - North','Sherwood','AR',72120,'Electronic Data Interchange (EDI) - Clearing House Vendor','To be Replaced');
INSERT INTO LEADS VALUES (18399,10001674,'St. Vincent Medical Center - North','Sherwood','AR',72120,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18400,10001674,'St. Vincent Medical Center - North','Sherwood','AR',72120,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18401,10001674,'St. Vincent Medical Center - North','Sherwood','AR',72120,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18402,10001675,'St. Joseph Hospital East','Lexington','KY',40509,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18403,10001675,'St. Joseph Hospital East','Lexington','KY',40509,'Electronic Data Interchange (EDI) - Clearing House Vendor','To be Replaced');
INSERT INTO LEADS VALUES (18404,10001675,'St. Joseph Hospital East','Lexington','KY',40509,'Electronic Data Interchange (EDI) - Clearing House Vendor','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18405,10001675,'St. Joseph Hospital East','Lexington','KY',40509,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18406,10001675,'St. Joseph Hospital East','Lexington','KY',40509,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18407,10001675,'St. Joseph Hospital East','Lexington','KY',40509,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18408,10001676,'Memorial North Park Hospital','Hixson','TN',37343,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18409,10001676,'Memorial North Park Hospital','Hixson','TN',37343,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18410,10001676,'Memorial North Park Hospital','Hixson','TN',37343,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18411,10001676,'Memorial North Park Hospital','Hixson','TN',37343,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18412,10001676,'Memorial North Park Hospital','Hixson','TN',37343,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18413,10001680,'Central Valley General Hospital','Hanford','CA',93230,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18414,10001680,'Central Valley General Hospital','Hanford','CA',93230,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18415,10001680,'Central Valley General Hospital','Hanford','CA',93230,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18416,10001680,'Central Valley General Hospital','Hanford','CA',93230,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18417,10001680,'Central Valley General Hospital','Hanford','CA',93230,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18418,10001772,'Carilion New River Valley Medical Center','Christiansburg','VA',24073,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18419,10001772,'Carilion New River Valley Medical Center','Christiansburg','VA',24073,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18420,10001772,'Carilion New River Valley Medical Center','Christiansburg','VA',24073,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18421,10001772,'Carilion New River Valley Medical Center','Christiansburg','VA',24073,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18422,10001772,'Carilion New River Valley Medical Center','Christiansburg','VA',24073,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18423,10001990,'OU Medical Center - Everett Towers','Oklahoma City','OK',73104,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (18424,10001990,'OU Medical Center - Everett Towers','Oklahoma City','OK',73104,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18425,10001990,'OU Medical Center - Everett Towers','Oklahoma City','OK',73104,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18426,10001990,'OU Medical Center - Everett Towers','Oklahoma City','OK',73104,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18427,10001990,'OU Medical Center - Everett Towers','Oklahoma City','OK',73104,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18428,10001991,'Las Colinas Medical Center','Irving','TX',75039,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18429,10001991,'Las Colinas Medical Center','Irving','TX',75039,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18430,10001991,'Las Colinas Medical Center','Irving','TX',75039,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18431,10001991,'Las Colinas Medical Center','Irving','TX',75039,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18432,10001991,'Las Colinas Medical Center','Irving','TX',75039,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18433,10001992,'Corpus Christi Medical Center - The Heart Hospital','Corpus Christi','TX',78412,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18434,10001992,'Corpus Christi Medical Center - The Heart Hospital','Corpus Christi','TX',78412,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18435,10001992,'Corpus Christi Medical Center - The Heart Hospital','Corpus Christi','TX',78412,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18436,10001992,'Corpus Christi Medical Center - The Heart Hospital','Corpus Christi','TX',78412,'Enterprise Resource Planning','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18437,10001992,'Corpus Christi Medical Center - The Heart Hospital','Corpus Christi','TX',78412,'Enterprise Resource Planning','To be Replaced');
INSERT INTO LEADS VALUES (18438,10001992,'Corpus Christi Medical Center - The Heart Hospital','Corpus Christi','TX',78412,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18439,10001993,'Grandview Medical Center','Jasper','TN',37347,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18440,10001993,'Grandview Medical Center','Jasper','TN',37347,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18441,10001993,'Grandview Medical Center','Jasper','TN',37347,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18442,10001993,'Grandview Medical Center','Jasper','TN',37347,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18443,10001993,'Grandview Medical Center','Jasper','TN',37347,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18444,10001996,"'Avoyelles Hospital - Rapides Healthcare System, LLC'",'Marksville','LA',71351,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18445,10001996,"'Avoyelles Hospital - Rapides Healthcare System, LLC'",'Marksville','LA',71351,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18446,10001996,"'Avoyelles Hospital - Rapides Healthcare System, LLC'",'Marksville','LA',71351,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18447,10001996,"'Avoyelles Hospital - Rapides Healthcare System, LLC'",'Marksville','LA',71351,'Enterprise Resource Planning','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18448,10001996,"'Avoyelles Hospital - Rapides Healthcare System, LLC'",'Marksville','LA',71351,'Enterprise Resource Planning','To be Replaced');
INSERT INTO LEADS VALUES (18449,10001996,"'Avoyelles Hospital - Rapides Healthcare System, LLC'",'Marksville','LA',71351,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18450,10002033,'Fletcher Allen Health Care','Burlington','VT',5401,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18451,10002033,'Fletcher Allen Health Care','Burlington','VT',5401,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18452,10002033,'Fletcher Allen Health Care','Burlington','VT',5401,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18453,10002033,'Fletcher Allen Health Care','Burlington','VT',5401,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18454,10002033,'Fletcher Allen Health Care','Burlington','VT',5401,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18455,10002034,'Jordan Hospital','Plymouth','MA',2360,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18456,10002034,'Jordan Hospital','Plymouth','MA',2360,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18457,10002034,'Jordan Hospital','Plymouth','MA',2360,'Enterprise EMR','Not Reported');
INSERT INTO LEADS VALUES (18458,10002034,'Jordan Hospital','Plymouth','MA',2360,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18459,10002034,'Jordan Hospital','Plymouth','MA',2360,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18460,10002035,'South Shore Hospital','South Weymouth','MA',2190,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18461,10002035,'South Shore Hospital','South Weymouth','MA',2190,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18462,10002035,'South Shore Hospital','South Weymouth','MA',2190,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18463,10002035,'South Shore Hospital','South Weymouth','MA',2190,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18464,10002035,'South Shore Hospital','South Weymouth','MA',2190,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18465,10002037,'St. Joseph Medical Center','Yonkers','NY',10701,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18466,10002037,'St. Joseph Medical Center','Yonkers','NY',10701,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18467,10002037,'St. Joseph Medical Center','Yonkers','NY',10701,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18468,10002037,'St. Joseph Medical Center','Yonkers','NY',10701,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18469,10002037,'St. Joseph Medical Center','Yonkers','NY',10701,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18470,10002039,'Logan Regional Medical Center','Logan','WV',25601,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18471,10002039,'Logan Regional Medical Center','Logan','WV',25601,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18472,10002039,'Logan Regional Medical Center','Logan','WV',25601,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18473,10002039,'Logan Regional Medical Center','Logan','WV',25601,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18474,10002039,'Logan Regional Medical Center','Logan','WV',25601,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18475,10002040,'Emanuel Medical Center','Swainsboro','GA',30401,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18476,10002040,'Emanuel Medical Center','Swainsboro','GA',30401,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18477,10002040,'Emanuel Medical Center','Swainsboro','GA',30401,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18478,10002040,'Emanuel Medical Center','Swainsboro','GA',30401,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18479,10002040,'Emanuel Medical Center','Swainsboro','GA',30401,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18480,10002041,'Sun Coast Hospital','Largo','FL',33774,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18481,10002041,'Sun Coast Hospital','Largo','FL',33774,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18482,10002041,'Sun Coast Hospital','Largo','FL',33774,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18483,10002041,'Sun Coast Hospital','Largo','FL',33774,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18484,10002041,'Sun Coast Hospital','Largo','FL',33774,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18485,10002042,'Jupiter Medical Center','Jupiter','FL',33458,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18486,10002042,'Jupiter Medical Center','Jupiter','FL',33458,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18487,10002042,'Jupiter Medical Center','Jupiter','FL',33458,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18488,10002042,'Jupiter Medical Center','Jupiter','FL',33458,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18489,10002042,'Jupiter Medical Center','Jupiter','FL',33458,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18490,10002044,'Northeast Regional Medical Center','Kirksville','MO',63501,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18491,10002044,'Northeast Regional Medical Center','Kirksville','MO',63501,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18492,10002044,'Northeast Regional Medical Center','Kirksville','MO',63501,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18493,10002044,'Northeast Regional Medical Center','Kirksville','MO',63501,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18494,10002044,'Northeast Regional Medical Center','Kirksville','MO',63501,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18495,10002046,'Maine Medical Center','Portland','ME',4102,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (18496,10002046,'Maine Medical Center','Portland','ME',4102,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18497,10002046,'Maine Medical Center','Portland','ME',4102,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18498,10002046,'Maine Medical Center','Portland','ME',4102,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18499,10002046,'Maine Medical Center','Portland','ME',4102,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18500,10002047,'New Island Hospital','Bethpage','NY',11714,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18501,10002047,'New Island Hospital','Bethpage','NY',11714,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18502,10002047,'New Island Hospital','Bethpage','NY',11714,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18503,10002047,'New Island Hospital','Bethpage','NY',11714,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18504,10002047,'New Island Hospital','Bethpage','NY',11714,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18505,10002050,'Hollywood Community Hospital','Los Angeles','CA',90028,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18506,10002050,'Hollywood Community Hospital','Los Angeles','CA',90028,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18507,10002050,'Hollywood Community Hospital','Los Angeles','CA',90028,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18508,10002050,'Hollywood Community Hospital','Los Angeles','CA',90028,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18509,10002050,'Hollywood Community Hospital','Los Angeles','CA',90028,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18510,10002241,'Jacobson Memorial Hospital','Elgin','ND',58533,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18511,10002241,'Jacobson Memorial Hospital','Elgin','ND',58533,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18512,10002241,'Jacobson Memorial Hospital','Elgin','ND',58533,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18513,10002241,'Jacobson Memorial Hospital','Elgin','ND',58533,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18514,10002241,'Jacobson Memorial Hospital','Elgin','ND',58533,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18515,10002244,'Southwest Healthcare Services','Bowman','ND',58623,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18516,10002244,'Southwest Healthcare Services','Bowman','ND',58623,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18517,10002244,'Southwest Healthcare Services','Bowman','ND',58623,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18518,10002244,'Southwest Healthcare Services','Bowman','ND',58623,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18519,10002244,'Southwest Healthcare Services','Bowman','ND',58623,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18520,10002482,'St. Francis Hospital','Mountain View','MO',65548,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18521,10002482,'St. Francis Hospital','Mountain View','MO',65548,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18522,10002482,'St. Francis Hospital','Mountain View','MO',65548,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18523,10002482,'St. Francis Hospital','Mountain View','MO',65548,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18524,10002482,'St. Francis Hospital','Mountain View','MO',65548,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18525,10002599,'Kindred Hospital - White Rock','Dallas','TX',75218,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18526,10002599,'Kindred Hospital - White Rock','Dallas','TX',75218,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18527,10002599,'Kindred Hospital - White Rock','Dallas','TX',75218,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18528,10002599,'Kindred Hospital - White Rock','Dallas','TX',75218,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18529,10002599,'Kindred Hospital - White Rock','Dallas','TX',75218,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18530,10003068,'Saint Luke South','Overland Park','KS',66213,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18531,10003068,'Saint Luke South','Overland Park','KS',66213,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18532,10003068,'Saint Luke South','Overland Park','KS',66213,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18533,10003068,'Saint Luke South','Overland Park','KS',66213,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18534,10003068,'Saint Luke South','Overland Park','KS',66213,'Executive Information System','Live and Operational');
